arquivo,text_label,text_score,tokens_detectados,num_funcoes,num_classes,linhas_codigo,media_tamanho_token,padrao_arquitetural
ChatTTS/ChatTTS/model/velocity/model_runner.py,neutral,0.8559251427650452,10761,19,2,664,2.1,Procedural/OOP
ChatTTS/ChatTTS/model/velocity/block_manager.py,neutral,0.8865966796875,3727,21,3,218,2.3,OOP
ChatTTS/ChatTTS/model/velocity/model_loader.py,neutral,0.8779453635215759,709,2,0,54,2.76,Modular
ChatTTS/ChatTTS/model/velocity/scheduler.py,neutral,0.8609036207199097,5430,19,3,314,2.23,OOP
ChatTTS/ChatTTS/model/velocity/llm.py,neutral,0.8745777010917664,2666,6,1,186,2.55,Procedural/OOP
ChatTTS/ChatTTS/model/velocity/llm_engine.py,neutral,0.8548169136047363,10481,19,1,624,2.37,Procedural/OOP
ChatTTS/ChatTTS/model/velocity/sampling_params.py,neutral,0.8853916525840759,3894,7,2,267,2.47,Procedural/OOP
ChatTTS/ChatTTS/model/velocity/sampler.py,neutral,0.8845165371894836,1397,2,1,96,1.95,Procedural/OOP
ChatTTS/ChatTTS/model/velocity/__init__.py,neutral,0.8621085286140442,27,0,0,2,2.26,Indeterminado
ChatTTS/ChatTTS/model/velocity/configs.py,neutral,0.8682499527931213,9671,27,6,740,2.38,Pipeline
ChatTTS/ChatTTS/model/cuda/te_llama.py,neutral,0.9319611191749573,2656,6,2,147,2.18,Procedural/OOP
ChatTTS/ChatTTS/model/cuda/patch.py,neutral,0.8676185607910156,258,2,1,15,2.11,Procedural/OOP
ChatTTS/ChatTTS/model/cuda/__init__.py,neutral,0.8853744864463806,18,0,0,1,1.94,Indeterminado
ChatTTS/ChatTTS/config/config.py,neutral,0.8374691009521484,1248,0,14,105,1.84,Indeterminado
ChatTTS/ChatTTS/config/__init__.py,neutral,0.775231122970581,9,0,0,1,3.0,Indeterminado
ChatTTS/ChatTTS/utils/log.py,neutral,0.8505638837814331,107,3,1,10,2.5,Procedural/OOP
ChatTTS/ChatTTS/utils/gpu.py,neutral,0.7788805961608887,657,2,0,50,2.3,Modular
ChatTTS/ChatTTS/utils/io.py,neutral,0.882438063621521,630,3,0,52,1.96,Procedural/OOP
ChatTTS/ChatTTS/utils/dl.py,neutral,0.8758341670036316,2348,8,0,196,2.15,Modular
ChatTTS/ChatTTS/utils/__init__.py,neutral,0.881022572517395,72,0,0,4,2.38,Indeterminado
ChatTTS/examples/__init__.py,positive,0.4012986123561859,1,0,0,0,4.0,Indeterminado
ChatTTS/examples/onnx/gpt.py,neutral,0.8815770149230957,760,3,1,76,1.99,Procedural/OOP
ChatTTS/examples/onnx/modeling_llama.py,neutral,0.8566482663154602,16382,45,11,982,2.2,MVC
ChatTTS/examples/onnx/exporter.py,neutral,0.8453453779220581,4893,30,8,352,1.97,OOP
ChatTTS/examples/cmd/run.py,neutral,0.85770183801651,1522,3,0,129,2.11,Modular
ChatTTS/examples/cmd/stream.py,neutral,0.9019677639007568,2086,9,1,165,2.22,Procedural/OOP
ChatTTS/examples/api/openai_api.py,neutral,0.589577853679657,3496,3,1,220,2.42,Procedural/OOP
ChatTTS/examples/api/main.py,neutral,0.8325867056846619,1296,0,1,88,2.25,Procedural/OOP
ChatTTS/examples/api/postScript.py,neutral,0.8611128926277161,2513,2,0,220,2.16,Modular
ChatTTS/examples/api/client.py,neutral,0.872758686542511,750,0,0,62,2.07,Indeterminado
ChatTTS/examples/web/ex.py,neutral,0.8857699632644653,209,0,0,29,2.56,Indeterminado
ChatTTS/examples/web/funcs.py,neutral,0.8495369553565979,2158,12,0,188,2.16,Modular
ChatTTS/examples/web/webui.py,neutral,0.8631093502044678,2384,2,0,256,2.28,Modular
ChatTTS/examples/web/__init__.py,positive,0.4012986123561859,1,0,0,0,4.0,Indeterminado
